n_trades,guard,gross_pf,net_pf,sharpe,skew,ekurt,max_dd,gross_R_mean,cost_R_mean,net_R_mean,risk_med,win_rate,n_obs,is_trades,oos_trades,is_pf,oos_pf,is_sharpe,oos_sharpe,net_win,net_loss,gross_win,gross_loss,is_win,is_loss,oos_win,oos_loss,ftmo_pass_rate,instrument,timeframe,family,variant,params,dsr,oos_holds
404,PASS,1.1234407457917275,1.0768181045440117,0.2297996883916233,1.1930810050959981,6.698883498370924,0.1068817309262662,0.05508770446431819,0.019926662462928322,0.03516104200138987,194.3174732142861,0.46782178217821785,1999,240,164,1.1076996005270805,1.0351006146085557,0.7112352896208073,0.24074906394073925,199.12320042125964,184.91813945269814,202.54786733283106,180.29243472924654,117.70343294277734,106.25934403765254,81.41976747848231,78.65879541504557,0.0,NAS100,H4,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",0.0009529923669491214,True
312,PASS,1.1753663607915474,1.1384487978913194,0.3830617817435391,0.9933991019945273,5.446094826653881,0.09889635122758664,0.0851187407936666,0.01666992043253926,0.06844882036112737,243.1924464285721,0.483974358974359,1998,183,129,1.1567492809631008,1.1137296141114144,1.0928225243996714,0.8075647003190445,175.60823405150097,154.25220209882923,177.99456916864733,151.43752204102333,102.52686888708301,88.63361367445148,73.08136516441796,65.61858842437776,0.0,NAS100,H4,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",0.003716672101783914,True
359,PASS,1.157229258885944,1.1230599604985139,0.3320999541146546,2.4776090008719462,12.124312925652918,0.13868625242901406,0.08381965536869164,0.01696622033821389,0.06685343503047776,234.06967857143172,0.4178272980501393,2009,216,143,1.1292454885005891,1.1137322576795479,0.8270308317941636,0.7207848374013491,219.0303756992315,195.02999252329,221.47584010465488,191.38458382729453,132.42263178960954,117.26646963667764,86.60774390962197,77.76352288661236,0.0,NAS100,H4,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",0.0020508410125926746,True
177,PASS,1.5194127084248827,1.4763889801597023,0.8466668757671295,2.4292971591459653,13.705032621460864,0.12789922360930536,0.268858927259556,0.017931796329542133,0.25092713093001384,208.6639285714282,0.4745762711864407,2004,104,73,1.3673727633335098,1.6455442614563804,2.3148242965417234,3.6931649312963044,137.64485272581808,93.23075055120563,139.20694770832512,91.61891758338369,77.52094133419632,56.69334903615346,60.12391139162175,36.53740151505217,0.0,NAS100,H4,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",0.07637440563316047,True
106,PASS,1.3987675711791192,1.3585506281131794,0.5152436214248564,3.3311703560370027,25.432490171979804,0.06703410708299706,0.2167833773514482,0.01818534122757049,0.19859803612387775,220.44932142857033,0.44339622641509435,1996,61,45,1.1216054273713147,1.7400541017919402,0.8387846758741296,4.053291377253181,79.76385857311897,58.71246674398794,80.60418021256487,57.62514221331136,40.6223705139435,36.2180580822878,39.14148805917547,22.494408661700138,0.0,NAS100,H4,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",0.008270282647255238,True
210,PASS,1.450049414796204,1.4014917857093847,0.7506900543401047,3.336495813395973,17.35394252205036,0.09745676556083895,0.2760843639152031,0.02383090346889318,0.2522534604463099,155.40042857142726,0.38095238095238093,2004,120,90,1.4280628759420442,1.366732850280791,2.476075811001115,2.163962504158419,184.91422419166423,131.94099749793918,186.80293986670424,128.82522344451158,106.78749837574779,74.77786880028215,78.12672581591644,57.16312869765701,0.0,NAS100,H4,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",0.04034709876836235,True
209,PASS,1.123484753429039,1.0925418579191029,0.20612131132799366,1.7724426450160402,14.595031317117156,0.15763857119998567,0.05733396778127854,0.013674743006918025,0.043659224774360524,299.9841071428582,0.47368421052631576,1997,118,91,1.085381952627115,1.1016618017820985,0.5906698361191147,0.6973220451530029,107.72640737043386,98.60162939259253,109.02149378960083,97.0386945233136,59.95266269166283,55.23646541804964,47.77374467877104,43.36516397454287,0.0,NAS100,H8,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",0.0007387226696528706,True
164,PASS,1.300868387696179,1.2711104986369164,0.5149473729764398,1.5683744567229385,12.447669631433298,0.10627824513455708,0.1421887394567865,0.012323232535431534,0.12986550692135496,333.32740178571385,0.4878048780487805,1997,92,72,1.2581799724056417,1.2884020093526622,1.7348427517049527,1.8776730886754789,99.85610758164174,78.55816444653954,100.82444811359736,77.50549484268439,56.551392225920495,44.94698172455739,43.30471535572126,33.611182721982125,0.0,NAS100,H8,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",0.009915398302338254,True
187,PASS,1.1137838206655053,1.091993949978214,0.18515351727903773,3.2703640609687223,24.375332627450078,0.10691530447699248,0.062439553443358865,0.011313585002703633,0.051125968440655215,362.9445714285721,0.40641711229946526,1987,113,74,0.9767553466747958,1.2723126707382355,-0.16248152566329357,1.62712844545466,113.48647840814816,103.92592230974564,114.29356709735328,102.61737060344518,61.931097513929295,63.40492296741821,51.555380894218864,40.52099934232741,0.0,NAS100,H8,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",0.0005657424451310725,False
82,PASS,1.7685427494332746,1.7307201935826333,0.7583658175184749,4.455459450910633,39.025562759383206,0.06168433594605327,0.3284507505140458,0.012038805541821587,0.31641194497222425,331.55724999999984,0.5,2005,45,37,1.7966198735047372,1.657172332148954,4.0801474720604896,3.49566538004555,61.452913019250175,35.507133531527785,61.97715597637444,35.04419443422268,33.64581095661455,18.72728419227621,27.807102062635625,16.77984933925158,0.0,NAS100,H8,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",0.038508856960812,True
52,PASS,1.3206386488233133,1.295248117462083,0.308071601471143,4.823799140583793,54.187093547834195,0.07096548262559876,0.1857953673015601,0.012602730860283885,0.1731926364412762,312.0117142857134,0.40384615384615385,2005,32,20,1.067555544004772,1.745234955938479,0.4802090488480533,4.054164595745975,39.50923307600322,30.503215981056858,39.792970292332384,30.131611192651263,21.62278497836645,20.254482401217146,17.886448097636773,10.248733579839714,0.0,NAS100,H8,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",0.0013607343247555475,True
97,PASS,1.5672546727808088,1.5287909368517698,0.6119200634572174,5.396422457183853,45.59450341093401,0.08875384835806609,0.3132832871985944,0.01614913267507326,0.2971341545235212,252.28039285714294,0.4020618556701031,2008,53,44,1.6025420050115566,1.442702945611146,3.140003404867521,2.414288727319441,83.32751030380251,54.50549731502095,83.95961774248397,53.57113888422032,47.044557441868776,29.356208632752512,36.28295286193374,25.14928868226844,0.0,NAS100,H8,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",0.012874511823996253,True
80,PASS,2.285963094675249,2.2472928219927777,1.074349460019686,4.569130419523543,40.95052468611005,0.040751499711032396,0.43245834386508586,0.008948706163218339,0.42350963770186745,570.6165803571448,0.6,1998,48,32,2.477725631853156,1.9494967217506851,6.311678902509628,4.620221787818305,61.04421685561048,27.163445839461083,61.49998040555692,26.90331289635006,37.94328387867222,15.31375524024161,23.100932976938264,11.849690599219468,0.0,NAS100,D1,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",0.20807070009285672,True
67,PASS,1.8106641196975608,1.7843249497739788,0.7820423121907577,3.3029817597336053,33.61132919962065,0.04888570419537187,0.33236017151529973,0.007999804445637202,0.32436036706966265,669.5033750000039,0.582089552238806,1987,40,27,1.784714304233655,1.7837389607312402,4.4150578472304645,4.2552276911859375,49.44023242120622,27.70808782753883,49.73712999590294,27.468998504377854,29.710308423777015,16.64709491782464,19.729923997429207,11.06099290971419,0.0,NAS100,D1,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",0.050677261360724944,True
63,PASS,1.761816427826758,1.73755470434841,0.6337730633786584,6.904331542569857,80.42109497290308,0.045496012600614824,0.33736994756687205,0.00800907005568768,0.32936087751118426,661.5710714285706,0.5079365079365079,1987,38,25,1.4647397010747374,2.2170801749534665,2.4929948803962034,5.163787133424313,48.88288277839399,28.133147495189377,49.15381886310889,27.89951216639595,26.264916840470125,17.931456914288948,22.617965937923863,10.201690580900433,0.0,NAS100,D1,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",0.013096670431732314,True
26,PASS,1.280299254045748,1.2609408069003647,0.1866859300781895,7.193020455946403,127.61193709003977,0.03972013629693018,0.14589778344171467,0.008738897120792134,0.13715888632092257,518.6991785714281,0.38461538461538464,1989,15,11,1.8976445563915756,0.6944985177623175,4.3345624049229246,-2.5440881722389688,17.23256783782583,13.666436793481845,17.326529899357435,13.533187529872855,12.209770189973504,6.434171325103541,5.022797647852326,7.232265468378306,0.0,NAS100,D1,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",0.00043770102912881175,False
16,PASS,3.140347014274885,3.0987781852390452,0.735273687644425,9.735538104025137,140.4072739823928,0.020586655094368227,0.8026301303530818,0.008795712792616029,0.7938344175604657,506.16560714285697,0.625,1801,9,7,3.5635847976308557,2.6339908012808864,9.614689847662163,6.989530415221295,18.753133937672498,6.051783256705045,18.84208208564931,6.0,10.782798361808364,3.0258290384943245,7.9703355758641345,3.0259542182107206,0.0,NAS100,D1,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",0.023522294983791978,False
33,PASS,1.2390553425398023,1.2191659706701732,0.17300314871863828,9.23558579027734,140.6740686010954,0.06957216404522179,0.155678608779689,0.011390025061012178,0.14428858371867684,391.67378571428526,0.3333333333333333,1990,18,15,1.449118738007645,0.9774189710119995,2.4441481597673205,-0.15136231450104937,26.487173682607633,21.7256504198913,26.627790560891484,21.490396471161752,16.13511965367062,11.134435868143125,10.352054028937015,10.591214551748173,0.0,NAS100,D1,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",0.0003382043614010844,False
393,PASS,1.2181099348147322,1.1678025205099165,0.4811920186814972,1.250650252824383,6.678652328248395,0.13647535089317037,0.09181247966134962,0.019408644374623883,0.07240383528672574,326.9685714285697,0.48854961832061067,1907,218,175,1.065758210275805,1.3036518880793448,0.4378762463429529,1.8281364389915242,198.02729283561928,169.5725855679361,201.5140375343837,165.4317330274733,103.20222238400983,96.83455533249176,94.82507045160949,72.73803023544434,0.0,US30,H4,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",0.009191934641783776,True
302,PASS,1.1685077744543129,1.131117232585827,0.362253487832759,0.9692918941997236,5.551065227351961,0.13876171090995315,0.08039286104002126,0.01664602275552663,0.06374683828449465,389.24208928571534,0.46688741721854304,1907,165,137,1.0031723863319577,1.2988483973901381,0.023369162612146242,1.944314413477073,166.07850895796633,146.82696379604897,168.35890450105404,144.08026046696762,83.5562729078105,83.29203838368122,82.52223605015584,63.53492541236777,0.0,US30,H4,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",0.003785479263052519,True
324,PASS,1.1453230964712646,1.1146263112206583,0.29669660311466195,2.666875845596892,13.31797884011754,0.14832466218789386,0.07674823526505321,0.015173381108495447,0.061574854156557786,389.7076428571454,0.4012345679012346,1910,179,145,1.057842692966402,1.186032997361849,0.36805531928621876,1.147044407798552,193.99626831046436,174.04601556373962,195.977757599417,171.11132937353975,102.55784245123917,96.94999373077533,91.43842585922519,77.09602183296428,0.0,US30,H4,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",0.0018902310625554168,True
151,PASS,1.3409487860146956,1.300816191445001,0.5422398649623557,2.4893483041524673,16.129248519361564,0.10670982551310215,0.1834435910573697,0.01850239058704861,0.1649412004703211,322.7860714285707,0.4370860927152318,1884,86,65,1.2399415800399274,1.373441029191813,1.5463824289610602,2.376186413346455,107.70126986783899,82.79514859682052,108.94380356794404,81.24382131828122,55.84853883720544,45.04126624692032,51.852731030633564,37.7538823499002,0.0,US30,H4,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",0.013051185212845392,True
113,PASS,1.3752896047739835,1.3362069675940764,0.5216561644038491,3.1022105554715975,21.598589527836637,0.10626754177080669,0.21070941747029334,0.01833114958600264,0.19237826788429072,357.5428571428565,0.4247787610619469,1885,59,54,1.5254410074622002,1.1653231052510533,3.0807302431025643,1.134329016540979,86.39755972168419,64.65881545075936,87.2549382133354,63.44477403919225,46.80362607461657,30.68202955450989,39.59393364706762,33.97678589624947,0.0,US30,H4,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",0.01061525066316444,True
191,PASS,1.5122653676276931,1.4600164430664149,0.8085055112019952,3.283292565445041,18.106519876543285,0.10226059850634082,0.3047571127237865,0.02426996348306258,0.280487149240724,244.02621428571,0.38219895287958117,1884,114,77,1.403944296814939,1.5364753271882625,2.3059798308191013,2.984090345287417,170.03202498811746,116.45897948313919,171.83840318102742,113.62979465078418,94.32639529186804,67.18670783866696,75.70562969624945,49.27227164447225,0.0,US30,H4,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",0.063144948440873,True
191,PASS,1.280316519623299,1.2449454709911612,0.4783500864770693,2.3287995932704777,16.441990772422663,0.12076271371151653,0.11966340873896482,0.013320064271829704,0.10634334446713511,520.278035714291,0.4712041884816754,1886,100,91,1.347412101464432,1.1447326035054903,2.0319147394865165,0.9426553267712006,103.23443795462252,82.92285916139974,104.39108079996207,81.53536973081978,55.244415237797135,41.00038524053247,47.9900227168254,41.92247392086726,0.0,US30,H8,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",0.008418036676318012,True
156,PASS,1.078346151228653,1.0543811104691243,0.1124603563851726,1.354049012895964,13.595442127154914,0.14068036579432444,0.03826958812483382,0.011367774611404249,0.026901813513429566,629.5175535714279,0.46153846153846156,1886,83,73,1.2911793198486272,0.8381474053367777,1.8729896536829735,-1.3016882986366851,81.3683859478434,77.17170303974838,82.17106439754153,76.20100865006745,47.55971444015211,36.83432170035672,33.80867150769128,40.33738133939167,0.0,US30,H8,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",0.00043941319691453946,False
170,PASS,1.145487317993752,1.122488722274107,0.2317820667650687,3.4881316073169226,27.922623252842474,0.10415908801636146,0.07421778831837578,0.010959070156228995,0.06325871816214677,554.4422142857147,0.4294117647058823,1897,92,78,1.179006935415778,1.0612238940806678,1.0786972021065124,0.40483516533540337,98.54967370641897,87.79569161885402,99.33952455994971,86.72250054582582,53.841607762918535,45.666913523228125,44.70806594350044,42.12877809562589,0.0,US30,H8,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",0.001070383131425377,True
86,PASS,1.2356195617196681,1.2123534128543823,0.301819761993435,3.056800787178742,31.335708962089843,0.08075828745192588,0.12852457302437512,0.01135625499870545,0.11716831802566967,488.3321071428618,0.43023255813953487,1869,44,42,1.252706877408155,1.1749989421077411,1.6255396041814962,1.1888257630236914,57.52791592167306,47.451440571465476,57.96396057743079,46.91084729733454,28.57433164303755,22.810070063762815,28.953584278635518,24.64137050770266,0.0,US30,H8,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",0.0021161705956549855,True
60,PASS,1.9007422265256628,1.8667464231893833,0.8121355760459426,4.677040158582372,39.774139322294864,0.05931420873957753,0.4503711132628315,0.012100546301443828,0.4382705669613876,508.3349999999991,0.5,1879,34,26,1.4819290311664641,2.5314252254304153,2.9315856990508666,6.984972696370028,56.63525049832878,30.339016480645522,57.02226679576989,30.0,28.474746368682073,19.21464912949905,28.160504129646704,11.12436735114647,0.0,US30,H8,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",0.058130070207859916,True
112,PASS,1.4747142184579438,1.442077107315005,0.6129212300598913,4.634630645363041,33.475802554317774,0.07893615302532113,0.2848898330542488,0.015454516478151286,0.26943531657609754,366.08295535714205,0.38392857142857145,1870,61,51,1.149038659297015,1.8163908961876638,0.9525545945377011,4.144522117398322,98.43804959999062,68.26129414346772,99.1221243651886,67.21446306311272,43.993636663630525,38.287342473355906,54.444412936360116,29.973951670111813,0.0,US30,H8,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",0.0171292649001952,True
72,PASS,1.1442296974662693,1.122178491938423,0.15982197414508095,3.20600115179828,46.30536022630379,0.105843659331498,0.06558390856767321,0.009431512906594195,0.056152395661079005,961.3114910714303,0.4861111111111111,1866,39,33,0.6279331927974001,2.0821188426849484,-3.3011977062744884,5.107771627076677,37.133677925632675,33.09070543803499,37.461771859535204,32.73973044266275,13.716517412613188,21.843912011574073,23.41716051301949,11.246793426460917,0.0,US30,D1,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",0.0006525506717934834,False
61,PASS,1.1216822789100958,1.1039062887688942,0.13393427571398858,2.2138485383234783,36.95692284785349,0.08189461455568714,0.06130481149396633,0.00855065372707674,0.05275415776688956,1087.1603571428532,0.4426229508196721,1863,33,28,0.7439530969009671,1.721260285738053,-2.235925695690409,4.008461990952779,34.18825250773042,30.970248883950166,34.47203486093683,30.732441359804888,14.554370369690291,19.563559087687658,19.633882138040132,11.406689796262505,0.0,US30,D1,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",0.0005534294429491676,False
62,PASS,0.8499929201073749,0.8383215612223583,-0.2176705979183988,5.071551495553722,82.07970894690196,0.10239484308705972,-0.08514184308424319,0.00740315836340531,-0.09254500144764852,1065.5718035714308,0.3709677419354839,1863,33,29,0.6270933415422473,1.0788882930373607,-3.182568633487763,0.5062390405950198,29.751110799779138,35.48890088953335,29.911506579920978,35.19030085114406,11.850015904171114,18.896733738278385,17.901094895608033,16.592167151254962,0.0,US30,D1,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",2.6444149518697302e-05,False
22,PASS,1.58071900728417,1.5576756905122982,0.3491457556132541,6.773422806972486,131.83213868096533,0.029882670657791325,0.26396318512916805,0.00843117185805904,0.2555320132711091,774.2182142857164,0.5454545454545454,1869,12,10,1.283532478674086,1.9683637668108773,1.822973044661397,4.628791999110576,15.702302007816291,10.080597715851892,15.8071900728417,10.0,7.759283974010957,6.045257212366335,7.943018033805333,4.035340503485557,0.0,US30,D1,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",0.002204808927152713,False
18,PASS,1.386837903474084,1.3660686363524555,0.23555026974068882,7.80997316780609,136.35769003104207,0.05898282412379128,0.21694959747681128,0.009658570528812022,0.20729102694799925,702.5285714285747,0.3888888888888889,1668,8,10,1.4471098083373903,1.3109665856705475,2.458289544957514,1.93349628392908,13.92396770175521,10.192729216691223,13.999999999999988,10.094907245417385,5.9698539872394445,4.1253635023718855,7.954113714515765,6.0673657143193385,0.0,US30,D1,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",0.0015279424722010478,False
