instrument,timeframe,family,variant,params,n_trades,guard,gross_pf,net_pf,sharpe,skew,ekurt,max_dd,gross_R_mean,cost_R_mean,net_R_mean,risk_med,win_rate,n_targets,n_stops,n_time,n_obs,is_trades,oos_trades,is_pf,oos_pf,is_sharpe,oos_sharpe,ftmo_pass_rate,ftmo_n_challenges
NAS100,M5,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",16324,PASS,0.9976245049096973,0.6173333596174213,-9.13105034641342,-0.36351684396003153,0.47131746689093257,1.0,-0.0012508269634164844,0.26549385384563173,-0.26674468080904823,20.635785714285703,0.37282528791962755,3124,8057,5143,2018,9517,6807,0.5830189762360253,0.6687596017470097,-10.905387276217485,-8.740137830863777,0.02127659574468085,94
NAS100,M5,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",13624,PASS,0.993160735236529,0.6470040683131194,-8.214759057006596,-0.4238894110550858,0.6206537933689518,0.9999999999999983,-0.0036809280148753813,0.2363442222938907,-0.24002515030876606,23.494187500001317,0.4083235466823253,4367,7071,2186,2018,7889,5735,0.6185211958669642,0.6882571312553409,-9.68582826787631,-7.949432111487466,0.0425531914893617,94
NAS100,M5,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",13367,PASS,1.0303932246611434,0.7377185525716256,-5.268896361336631,-0.01737034474329386,0.30221644771262257,0.9999999999979345,0.017589602029788133,0.20588195274780263,-0.1882923507180145,25.646357142857596,0.34966709059624446,1614,7390,4363,2018,7879,5488,0.7148776456416033,0.7719372992727428,-6.2449476736151,-4.722698134693604,0.10638297872340426,94
NAS100,M5,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",22597,PASS,1.0252418979893863,0.5973305915310942,-11.352861803000845,-0.4229240851457049,0.43342380113153656,1.0,0.015012891021761536,0.34423995354371345,-0.32922706252195194,15.346571428570314,0.3560207107138116,6064,13067,3466,2018,13140,9457,0.5924776323702389,0.6041461417603423,-12.721969771979264,-12.157286381504116,0.0,94
NAS100,M5,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",13521,PASS,1.0154828277027996,0.6392617725573985,-8.216933974546137,-0.21909189223485498,0.48670321481767287,1.0,0.009738604719033152,0.3099997617763624,-0.3002611570573292,17.077500000001237,0.3493824421270616,4043,8407,1071,2018,7818,5703,0.6479855348623872,0.6274796544326781,-8.80390203202202,-9.272870171486089,0.010638297872340425,94
NAS100,M5,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",21274,PASS,1.0179597544892136,0.6342498847489516,-9.95634010729071,-0.4101450386032954,0.29975989729931873,1.0,0.009218622676384496,0.2510090059702541,-0.24179038329386965,20.778250000001208,0.4089498918868102,6493,10318,4463,2018,12387,8887,0.6250677053748328,0.64718120765813,-11.271122926780738,-10.538829852118283,0.031914893617021274,94
NAS100,M5,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",9594,PASS,0.9235053303167464,0.4926227492187095,-9.322216849644258,-1.3522131846755583,4.577711507605539,1.0,-0.04432622436192785,0.36670398306299545,-0.4110302074249233,14.019169642856468,0.37825724411090267,3199,5466,929,2018,5840,3754,0.46401755822111646,0.539982005798856,-10.737555776403,-9.479579275914622,0.0,94
NAS100,M5,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",4543,PASS,0.9315208683786025,0.41207501984385425,-7.4163625920002465,-1.6938154121949283,5.132567610490675,0.9999999900294765,-0.03219556292271435,0.36628713252215633,-0.3984826954448707,14.208892857142928,0.43649570768214835,1869,2046,628,2018,2800,1743,0.395076508149201,0.44044463035548154,-8.773556367949372,-8.689389318557419,0.0,94
NAS100,M5,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",18487,PASS,0.9536767548168045,0.5840593865245925,-9.733670632248437,-0.7817436351992022,1.2068095811197357,1.0,-0.024252194050401302,0.25876261015043783,-0.2830148042008392,19.730928571427285,0.3964948342078217,5261,9208,4018,2018,10893,7594,0.5604232822696964,0.6193699541238972,-10.915408494094327,-9.823137936224558,0.0,94
NAS100,M5,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",13265,PASS,1.0372617901971013,0.7005340219298585,-6.245097687037666,-0.4179683303815154,0.593509478509783,0.9999999999999766,0.02209452310654221,0.24720448204150625,-0.22510995893496397,20.730714285715294,0.36404070863173765,3573,7666,2026,2018,7738,5527,0.7047255590607949,0.6946078536973299,-6.6462341529552615,-6.942171360330723,0.07446808510638298,94
NAS100,M5,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",9244,PASS,1.046789051971103,0.7289416748591733,-4.91246488586185,-0.49707248185839226,0.6941675576959834,0.999999998918851,0.02915251696102744,0.24004008975510271,-0.2108875727940753,21.30289285714207,0.3580700995240156,2823,5695,726,2018,5492,3752,0.7027693563551433,0.7692349852129412,-5.91865508622284,-4.366643103181032,0.06382978723404255,94
NAS100,M5,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",25003,PASS,1.0105575827306164,0.5719086376885385,-11.6257091682729,-0.7292079710420573,0.6543918821343553,1.0,0.0057783761088489646,0.3230232377472514,-0.31724486163840243,15.830571428570693,0.4027116745990481,8515,13301,3187,2018,14599,10404,0.554399512082624,0.597434617084203,-12.606365469198662,-12.422651752373056,0.02127659574468085,94
NAS100,M5,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",7027,PASS,1.0560847747413307,0.7251016936562101,-4.287395529446174,-0.46961223921972045,0.7106602223634657,0.9999997662814589,0.03314338831850875,0.237219849358789,-0.20407646104028027,21.690999999999804,0.3657321758929842,1914,4045,1068,2018,4080,2947,0.7149738609782358,0.7394739839239615,-4.853516694269207,-4.428081388192006,0.0851063829787234,94
NAS100,M5,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",4702,PASS,1.050997981965051,0.7652963517203308,-2.9207241511359094,-0.6361871532199379,1.1648379654219476,0.9998918820408902,0.03139424831218514,0.20770424173645208,-0.17630999342426695,24.18342857142943,0.3626116546150574,1404,2861,437,2018,2757,1945,0.7295223889192742,0.8187328928006393,-3.9240628089730163,-2.331135080634996,0.11702127659574468,94
NAS100,M5,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",8741,PASS,1.1092797148106188,0.7359654341728142,-4.3664106409181835,-0.4362602446361113,0.7590467344691021,0.9999999997293737,0.07326838725041405,0.30778867807559024,-0.23452029082517617,16.570607142855806,0.3016817297792015,1826,5781,1134,2018,5087,3654,0.7410408129214586,0.7287802030074182,-4.673928279853426,-4.821000742639387,0.09574468085106383,94
NAS100,M15,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",5397,PASS,1.0301931981882582,0.7991015934380165,-2.6370680492329495,0.18515912250309122,0.47316072046213353,0.9992636096857909,0.0158309219030734,0.1385843023883587,-0.1227533804852853,39.17785714285674,0.39633129516397997,1087,2644,1666,2018,3139,2258,0.7804438828754646,0.825751572972545,-3.177832824847314,-2.3744827738880954,0.10638297872340426,94
NAS100,M15,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",4711,PASS,0.9990622389894709,0.7935436886350703,-2.6762263451133714,0.05554851688746901,0.3343078458355899,0.9981857566346605,-0.0004917985839872834,0.12278885620397896,-0.12328065478796624,44.998875000001135,0.421142008066228,1458,2353,900,2018,2720,1991,0.7663011931522588,0.8324231142937332,-3.2898507440440055,-2.2191392293721677,0.06382978723404255,94
NAS100,M15,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",4873,PASS,1.054206174173552,0.8828574373880338,-1.3999334364501579,0.3904030022550986,0.2771090710601256,0.992775499489067,0.03151660881594922,0.10842000684388155,-0.07690339802793233,49.18514285714264,0.35624871742253233,676,2688,1509,2018,2842,2031,0.8377358376118159,0.9493599459621104,-1.9260392680419036,-0.5830263373137701,0.13829787234042554,94
NAS100,M15,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",7762,PASS,1.0335846408596578,0.7681152626238091,-3.866944089340949,0.007054408139105652,0.4318730470261416,0.9999985868270455,0.019763176669571513,0.1833263997299481,-0.16356322306037657,28.67175000000134,0.36962123164132954,2051,4443,1268,2018,4481,3281,0.7900964910178251,0.7389041642888975,-3.6976086638968595,-4.853436417722246,0.0851063829787234,94
NAS100,M15,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",4734,PASS,1.0412838577457604,0.8272728151536299,-2.2126025532804907,0.2891190948860445,0.7201595196158173,0.9983159040069121,0.024836994458737747,0.14491089568625848,-0.12007390122752072,34.344214285714315,0.3692437684833122,1326,2799,609,2017,2723,2011,0.8537276108779559,0.7922162926557111,-2.0020296329318614,-2.8567379247345737,0.1276595744680851,94
NAS100,M15,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",7364,PASS,1.030986270195391,0.7990733068728566,-3.2170776647183734,-0.09285205885668775,0.40826685349314307,0.9998959324983636,0.015786747294674507,0.1335358253365538,-0.1177490780418793,38.79544642857218,0.42653449212384575,2241,3557,1566,2018,4270,3094,0.807158026680156,0.7881133833368323,-3.313788223969957,-3.710673653445196,0.0851063829787234,94
NAS100,M15,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",3649,PASS,0.9399941434208765,0.6552019858857274,-3.8883564428970057,-1.0690528738638825,2.6647530676610773,0.9998883538637823,-0.034368480089732756,0.20525809436249354,-0.23962657445222632,25.11021428571439,0.39216223622910384,1225,2046,378,2018,2164,1485,0.6290298843281424,0.6946019658252282,-5.0690618038626765,-4.083076715465846,0.05319148936170213,94
NAS100,M15,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",1937,PASS,0.8651433738473308,0.5321643859400661,-3.940497630564138,-2.0269891325096165,7.162367706160575,0.9956861467263501,-0.0645016701841238,0.2124795612678103,-0.2769812314519341,24.380071428571682,0.4403717088280847,746,876,315,2018,1214,723,0.5133707736220138,0.5643739566272167,-6.148488056310799,-5.072532358184136,0.0,94
NAS100,M15,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",6554,PASS,0.9495192624819491,0.7180515927814157,-3.983220091643736,-0.7449981506248038,1.0898343031754707,0.9999915713671084,-0.02629129456375147,0.1451142708351245,-0.17140556539887597,35.37121428571663,0.40311260299054014,1877,3232,1445,2018,3850,2704,0.7211979116060874,0.7136276361024069,-4.3097136758494825,-4.424288405493278,0.031914893617021274,94
NAS100,M15,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",4752,PASS,0.9867259678474286,0.801168854641794,-2.466432083550618,-0.37186189519328194,0.7278042940931528,0.9990385557263979,-0.007764351010406993,0.12472073199191079,-0.13248508300231776,40.22507142857194,0.3728956228956229,1161,2693,898,2018,2751,2001,0.7841676241144766,0.8253427361137524,-2.8095148257593863,-2.32127235090699,0.10638297872340426,94
NAS100,M15,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",3267,PASS,0.9332962216664076,0.7747893874667887,-2.437778871839478,-0.4190785848283991,0.6534529078433091,0.9974637705819416,-0.043239956627863466,0.12103936506955629,-0.16427932169741974,40.39278571428804,0.33486378940924394,916,2090,261,2017,1876,1391,0.7809910754280035,0.7665150803526112,-2.5561274027456107,-2.796054551522167,0.07446808510638298,94
NAS100,M15,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",8745,PASS,1.03109172505072,0.7576301836608434,-4.209950442677518,-0.43973474156023873,0.6399172761978376,0.9999993070232551,0.016562871552303928,0.16971091349032852,-0.15314804193802461,29.579678571428303,0.41726700971983993,2915,4479,1351,2018,5064,3681,0.7502780183595501,0.7679568877066021,-4.638174818667933,-4.420114518537366,0.09574468085106383,94
NAS100,M15,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",2337,PASS,0.9683474397744266,0.7983597106254888,-1.7566248814922203,-0.28834940644972495,0.938853939509618,0.9726806325480549,-0.018333763576358457,0.11333749025268353,-0.13167125382904196,42.249428571429235,0.37441163885323064,538,1305,494,2018,1369,968,0.7691571453838543,0.8405763227737452,-2.4490881064711574,-1.5199775754006095,0.09574468085106383,94
NAS100,M15,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",1415,PASS,1.064445560044352,0.9124302087991358,-0.6295878224541007,-0.20186073685553188,1.6816526109242242,0.6914837800470474,0.03887673056609712,0.09693065203415621,-0.0580539214680591,50.774928571427154,0.3759717314487632,409,843,163,2018,825,590,0.8814161049880701,0.9567045291509948,-1.0976382052398468,-0.38847110332459567,0.07446808510638298,94
NAS100,M15,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",2852,PASS,1.0301891000837844,0.8328542166271171,-1.5753990485438536,-0.20510871213188206,1.1499036814261223,0.9898485234262021,0.01965547826061604,0.14601171077303468,-0.12635623251241865,32.53189285714325,0.3169705469845722,503,1820,529,2018,1668,1184,0.8184765860083284,0.8533500145771669,-1.9457302538019328,-1.4818987535385264,0.19148936170212766,94
NAS100,M30,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",2881,PASS,1.0461587340104341,0.8833846642579085,-1.1397860956868902,0.28025839718286005,0.30376376695310414,0.9133570490815576,0.02387041289591416,0.09083515804726025,-0.06696474515134611,59.47916071428517,0.398125650815689,601,1382,898,2018,1647,1234,0.8254304631402394,0.9647564515929739,-1.8129927698434127,-0.35400624170268985,0.11702127659574468,94
NAS100,M30,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",2303,PASS,1.0269958305786102,0.8891529053036749,-0.9963429062785563,0.04282067391755858,0.33765286997188815,0.8333337127607209,0.013750653330492541,0.07495303173046863,-0.06120237839997609,70.95871428571445,0.43117672600955276,698,1120,485,2018,1345,958,0.8268018082652826,0.9837851977801478,-1.6912915688921055,-0.14995467188145753,0.0851063829787234,94
NAS100,M30,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",2370,PASS,1.1072104524336366,0.9893512553491556,-0.24867740162115093,0.647127700168188,0.2484908000142334,0.6989677678581177,0.0588393399410997,0.06514609427571964,-0.006306754334619958,76.42880357142894,0.37763713080168776,295,1225,850,2018,1400,970,0.9282429269654302,1.081535393579754,-0.6071269156732715,0.6147137269907227,0.2127659574468085,94
NAS100,M30,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",4238,PASS,1.026047670682034,0.8501538057861165,-1.7005704109539408,0.24950892815648731,0.44521248275881176,0.991137812663862,0.014938141154046437,0.11150380745592035,-0.09656566630187392,43.81564285714194,0.37848041529023124,1037,2358,843,2018,2444,1794,0.8391840244412734,0.8649571900591415,-1.925628793431553,-1.6669586105479712,0.1702127659574468,94
NAS100,M30,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",2141,PASS,1.0798973065648576,0.939258822312143,-0.49243577357140955,0.7868860105996853,1.7164734234936079,0.6769567295052812,0.047053458421848965,0.08611653540810986,-0.03906307698626089,52.39392857142775,0.37365716954694067,619,1238,284,2015,1271,870,0.9334522563759018,0.9475851931306395,-0.6389458923730885,-0.49596774694705814,0.2127659574468085,94
NAS100,M30,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",4049,PASS,1.0030750399355062,0.85399667904933,-1.640571115287291,0.05587327136926225,0.17520279782661463,0.9745927461737539,0.0015349956134500056,0.08131153734427776,-0.07977654173082775,59.19132142857052,0.4280069152877254,1140,1893,1016,2018,2339,1710,0.852985558489109,0.8553420602136315,-1.7235965815042917,-1.7737607106840627,0.09574468085106383,94
NAS100,M30,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",2084,PASS,0.9681250491886556,0.7637446226625489,-1.9642460859342679,-1.054877663186056,3.076865675262266,0.9631393248224861,-0.017819073275283065,0.13255239840031918,-0.15037147167560225,35.319821428572595,0.3997120921305182,699,1133,252,2018,1247,837,0.7740101200827428,0.7485690063121561,-2.5088325325353362,-2.7413859258376,0.05319148936170213,94
NAS100,M30,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",1211,PASS,0.8926337755973959,0.6459206516149142,-2.364922658152003,-1.9855555535184877,8.560329715273529,0.9113618908052987,-0.05159841987428565,0.14461432440138558,-0.19621274427567123,33.67910714285608,0.4640792733278282,491,556,164,2010,727,484,0.6345059346882069,0.6629516071140849,-4.080904114883883,-3.8151806755071984,0.0,94
NAS100,M30,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",3544,PASS,0.9245423483121483,0.7708471712513478,-2.425733100265145,-0.8327664941999188,1.4318425981564151,0.9924870051769793,-0.038947992256940935,0.09208019196169728,-0.1310281842186382,52.63166071428577,0.4068848758465011,962,1719,863,2018,2050,1494,0.7917385217441527,0.7431085663695857,-2.4231790161555296,-3.1897650276387233,0.02127659574468085,94
NAS100,M30,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",2499,PASS,0.9865648885653623,0.8639503503919402,-1.2469781995989748,-0.16697750120238805,0.6301649104119753,0.9384854135831311,-0.008161549344232398,0.0818018114183335,-0.08996336076256588,57.29671428571237,0.3597438975590236,656,1481,362,2017,1433,1066,0.8209107866784863,0.9230001774958376,-1.7277486945723572,-0.7492340000123031,0.06382978723404255,94
NAS100,M30,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",1460,PASS,1.0021458249678743,0.9104366288607043,-0.604902132445911,-0.13552183819098654,1.3123490361956511,0.6772193622783587,0.0012977517729066078,0.05886180448002498,-0.05756405270711838,72.59249999999975,0.36027397260273974,391,861,208,2014,839,621,0.9740007432894952,0.8308799226868703,-0.23151944047238704,-1.5582803910830183,0.1276595744680851,94
NAS100,M30,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",4416,PASS,0.9846365195724639,0.8121890267902779,-2.2728281411951907,-0.45844548082020675,1.05238674173428,0.9947814317545283,-0.008139772914380639,0.10262037354225671,-0.11076014645663736,45.725223214285506,0.41417572463768115,1376,2241,799,2018,2551,1865,0.8122072689285537,0.8121637687719392,-2.3894366184107065,-2.5052136061712584,0.1276595744680851,94
NAS100,M30,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",1099,PASS,0.9816806326263618,0.872520236789528,-0.7832322980331963,0.043490015700192,1.5957671309212018,0.7225096747098483,-0.010886058785525184,0.07074307916842983,-0.081629137953955,63.238928571427095,0.3721565059144677,271,637,191,2018,644,455,0.8871009355883752,0.8526332955119332,-0.9432120822850089,-1.3239377997380393,0.02127659574468085,94
NAS100,M30,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",734,PASS,1.0108565572482093,0.9194358057077303,-0.4066272326171994,0.3525987502333149,2.837129903732991,0.4517593812450421,0.006419534820674803,0.057110536716239065,-0.05069100189556427,73.93485714285816,0.3787465940054496,191,428,115,1994,419,315,1.0008964044076003,0.8194251021071715,0.007231974555445417,-1.593356966728882,0.02127659574468085,94
NAS100,M30,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",1357,PASS,0.9874822765281622,0.8656920548545441,-0.8841452959689826,0.18801226205870017,1.8790051724354462,0.8630082139618431,-0.008479704983069993,0.09145683899712295,-0.09993654398019293,49.202678571428805,0.2969786293294031,242,904,211,2018,797,560,0.8523695921153199,0.8849268917656691,-1.2793211586466315,-0.9912930513177526,0.10638297872340426,94
NAS100,H1,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",1429,PASS,1.0115179855546073,0.9196038419474537,-0.6625139334835519,0.5828182899638571,1.074316205028853,0.6327467952587361,0.005699418326082441,0.04786921565715181,-0.04216979733106938,92.87185714285442,0.42477256822953113,232,657,540,2014,824,605,0.9113636812905266,0.9306642765782046,-0.7061469261024607,-0.5698976639264208,0.0425531914893617,94
NAS100,H1,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",1225,PASS,0.994026722312792,0.911608263819122,-0.623623613130799,0.34590409152001206,0.5857316058005524,0.5468965554216428,-0.002984094341081716,0.043382501248020025,-0.04636659558910175,105.95567857142669,0.4440816326530612,330,579,316,2014,706,519,0.9355574392506024,0.8810793542118789,-0.5229593000351421,-1.009870565082,0.010638297872340425,94
NAS100,H1,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",1336,PASS,1.021837482604993,0.944603700648713,-0.502059593278675,1.316619673571896,2.5368875792749543,0.6203510972148943,0.012138634287541875,0.04456739126901428,-0.03242875698147241,106.97698214285629,0.36751497005988026,136,697,503,2017,784,552,0.8935218194535028,1.0154675675935132,-0.8311415984666306,0.11158409765238338,0.10638297872340426,94
