instrument,timeframe,family,variant,params,n_trades,guard,gross_pf,net_pf,sharpe,skew,ekurt,max_dd,gross_R_mean,cost_R_mean,net_R_mean,risk_med,n_targets,n_stops,n_time,n_obs,is_trades,oos_trades,is_pf,oos_pf,is_sharpe,oos_sharpe,ftmo_pass_rate,ftmo_n_challenges
XAUUSD,M5,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",13560,PASS,0.9777238259397039,0.5561413061792744,-10.66520779424269,-0.2513101214303832,0.2490412006321594,1.0,-0.011515521571014731,0.30444408453890615,-0.31595960610992085,2.0251607142856756,2504,6463,4593,1601,10354,3206,0.52745887446335,0.6614455805753015,-12.45444790457979,-7.545630533439848,0.031578947368421054,95
XAUUSD,M5,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",11011,PASS,0.9784967170510396,0.5976085160426504,-9.145424842602848,-0.2946282314631376,0.2857269784559322,0.9999999999999775,-0.011386286072817246,0.2664510884210262,-0.27783737449384344,2.3120000000001255,3422,5566,2023,1601,8431,2580,0.5692363402353618,0.7016654952331347,-10.622982167452678,-6.377226264322764,0.021052631578947368,95
XAUUSD,M5,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",10741,PASS,1.0004243198438132,0.6774680600815736,-6.271230529452439,-0.015813886196460562,0.4143599652802292,0.9999999999967554,0.00024040614778111054,0.23322349945924994,-0.23298309331146885,2.56546428571437,1209,5753,3779,1601,8124,2617,0.6499555960466101,0.7717294431249848,-7.154568537400639,-4.106490092058355,0.07368421052631578,95
XAUUSD,M5,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",18107,PASS,0.9608252597300063,0.5073831509726645,-14.58770089386435,-0.5263705342978212,0.3108590246771019,1.0,-0.02401537073314906,0.41367822487584865,-0.43769359560899773,1.4411785714287362,4759,10839,2509,1601,13639,4468,0.4785141626647151,0.605845696662881,-16.71826987019935,-11.570949296398943,0.0,95
XAUUSD,M5,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",10427,PASS,0.9766527851936464,0.5622667197651842,-10.33316115606306,-0.31166185529150137,0.3714483588438089,1.0,-0.014908678483855641,0.3738660453165872,-0.38877472380044276,1.6086428571427405,3055,6577,795,1601,7819,2608,0.5356899209002107,0.6495422201172621,-12.18130908045999,-8.439276464511211,0.031578947368421054,95
XAUUSD,M5,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",16991,PASS,0.9612524733773852,0.5488790941387366,-13.087858072058319,-0.4012001997041434,0.21639381650957557,1.0,-0.020464352705685612,0.2999525591463245,-0.32041691185201004,1.9607499999999618,5079,8506,3406,1601,12841,4150,0.5179485976212608,0.6554424317617679,-15.116625831974195,-9.983748509399986,0.010526315789473684,95
XAUUSD,M5,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",6893,PASS,1.004351779149676,0.4818552228375709,-9.103748367554333,-1.0225614965315684,1.7764306017632854,0.9999999999998849,0.0024219565304650177,0.4208789560924857,-0.41845699956202065,1.4451785714284142,2385,3758,750,1601,5083,1810,0.44977533481716153,0.5827899406909549,-10.842387286128465,-7.359347387137471,0.010526315789473684,95
XAUUSD,M5,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",3245,PASS,0.9382957156991887,0.3773581657386774,-7.7202294938735605,-1.6096878292940289,3.493722839493184,0.999999222384506,-0.02882864002235511,0.39713430487439416,-0.42596294489674924,1.5755357142857065,1341,1453,451,1601,2287,958,0.3417313585206766,0.4732154018598348,-9.918281352479823,-7.812924309569186,0.0,95
XAUUSD,M5,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",14042,PASS,0.9909015864349134,0.5558266016499015,-10.341710803320892,-0.7823234880884903,0.7592541187913158,1.0,-0.0046252560105010734,0.2991419850801859,-0.30376724109068703,1.9889285714285734,3912,6789,3341,1601,10562,3480,0.5331762380134595,0.6310349467757403,-11.894979628515738,-8.303195031146021,0.010526315789473684,95
XAUUSD,M5,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",11091,PASS,0.9517661462521388,0.5979718410942126,-9.102309119599028,-0.5195215182513092,0.5956916484491921,0.9999999999999999,-0.02917455930829811,0.2915632600476864,-0.3207378193559845,2.0109999999999673,2774,6542,1775,1601,8470,2621,0.5665385123978421,0.7144965450067997,-10.366065505338792,-6.227953406881577,0.010526315789473684,95
XAUUSD,M5,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",7684,PASS,1.003339607463505,0.6522018612772795,-6.557059857226631,-0.42099079629650177,0.5919134037015006,0.9999999998970223,0.002100924050893766,0.2867782826069385,-0.2846773585560448,2.058892857142837,2283,4772,629,1601,5822,1862,0.6254908760531072,0.7461663311241771,-7.556517896327196,-4.3032623562912296,0.07368421052631578,95
XAUUSD,M5,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",20749,PASS,0.9986181408774014,0.509844351207349,-14.433318867991256,-0.6072324945953187,0.2502226165396908,1.0,-0.000757974476778939,0.3801602692700036,-0.38091824374678257,1.5342321428570358,6979,11055,2715,1601,15802,4947,0.48202617886892146,0.6110878854819505,-15.906893417575642,-10.977218181555262,0.021052631578947368,95
XAUUSD,M5,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",5886,PASS,0.9910149544224747,0.6250278040667707,-6.3423647474908345,-0.6250171566297694,0.8468677050020887,0.9999999855179122,-0.0053827802987414285,0.2907502855122018,-0.29613306581094323,2.060964285714249,1548,3428,910,1601,4506,1380,0.599088566771942,0.719425820155902,-7.373816797009598,-4.782134869768955,0.042105263157894736,95
XAUUSD,M5,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",3819,PASS,0.9906732230648483,0.6580162903470631,-4.613929171822388,-0.8354416654376934,1.8707107508390863,0.9999829352661569,-0.005823334353143418,0.26865694568690557,-0.274480280040049,2.208571428571304,1105,2345,369,1601,2941,878,0.6403929652366334,0.7237357068334179,-5.523446205119481,-3.7160535531127987,0.042105263157894736,95
XAUUSD,M5,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",7365,PASS,1.010174339162093,0.6096672887967176,-7.062080688986021,-0.6366281900839521,1.1525479331401614,0.9999999999998102,0.006987929250181235,0.38341850261021043,-0.3764305733600292,1.5621428571428169,1457,4996,912,1601,5671,1694,0.5863560999592076,0.6982006323646471,-8.14482860574098,-5.307410718269283,0.031578947368421054,95
XAUUSD,M15,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",4455,PASS,0.9684190458884432,0.705173269581727,-3.971264040571023,0.0691571681313454,0.7938582713216582,0.9997840887592934,-0.016384351141167174,0.16843699134922271,-0.18482134249038992,3.621553571428649,844,2108,1503,1601,3416,1039,0.673658680810872,0.818785924156335,-4.959449847799367,-2.1898579270595193,0.07368421052631578,95
XAUUSD,M15,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",3769,PASS,0.9680064695484283,0.7316272345182072,-3.5601105751852016,-0.014991190790414286,0.42823935110260125,0.9983470658327779,-0.016715731636039396,0.1471993789627841,-0.1639151105988235,4.189410714285941,1133,1859,777,1601,2888,881,0.7002310654550782,0.8465933027556304,-4.389229462865048,-1.762346936614392,0.031578947368421054,95
XAUUSD,M15,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",3768,PASS,0.9924376326888642,0.801625335561544,-2.32002790670844,0.34914958468722174,0.3980179840780709,0.9961352500280275,-0.004297202578829756,0.12556919078008674,-0.1298663933589165,4.707267857142824,469,1990,1309,1601,2862,906,0.7758207037637954,0.8916313451350935,-2.6617097995237606,-1.0488607855001628,0.11578947368421053,95
XAUUSD,M15,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",6030,PASS,0.9820585009117099,0.6924007006567053,-5.099437345205477,-0.04653858756719162,0.5304987527420906,0.9999994714828452,-0.010780506204704624,0.21814885533604167,-0.22892936154074628,2.6774107142856565,1569,3517,944,1601,4540,1490,0.6631128714785948,0.7910794157588142,-6.1718425629168925,-3.401414953633265,0.05263157894736842,95
XAUUSD,M15,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",3544,PASS,0.9873707104190099,0.7286471459874175,-3.5542314266563904,0.3387866221976835,1.1845102966169283,0.9995756244068363,-0.00781261757514904,0.19511220602759338,-0.20292482360274244,3.0633571428571713,1001,2145,398,1601,2690,854,0.6892007525057919,0.8690622576065413,-4.5364859243234585,-1.5412032342699744,0.12631578947368421,95
XAUUSD,M15,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",5678,PASS,0.9906973139052135,0.7328995998705157,-4.106873025197481,-0.09155281604953344,0.4414872689881615,0.9999319827768639,-0.004806130303972229,0.15831069303756068,-0.1631168233415329,3.643571428571363,1710,2771,1197,1601,4283,1395,0.7010766851149266,0.8413052358144048,-5.124705559801017,-2.3583698413512195,0.07368421052631578,95
XAUUSD,M15,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",2511,PASS,0.9984144855132805,0.6824912256664278,-3.2848250998263904,-1.1989411188635861,3.379164912774782,0.9967431003593168,-0.0008651232967765561,0.21242669826934849,-0.21329182156612506,2.799071428571324,834,1334,343,1601,1746,765,0.6897699696700127,0.6657830791911684,-3.9043152812904895,-4.166805561988772,0.0,95
XAUUSD,M15,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",1358,PASS,0.9657357274455486,0.5934117479708553,-3.100223975996981,-2.354203487606027,9.803807565362005,0.9604313874167772,-0.015269690882653243,0.21001814295960197,-0.22528783384225523,2.8979464285714585,539,565,254,1599,892,466,0.6083329747584012,0.5658477019965226,-4.579264939330774,-4.912962490311763,0.0,95
XAUUSD,M15,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",4889,PASS,0.980648969558559,0.7162499694767194,-3.8141035585701766,-0.9726834635953424,1.8569105833006572,0.9998317992655497,-0.00970620847636313,0.1587291351974081,-0.16843534367377122,3.636142857142886,1337,2318,1234,1601,3604,1285,0.7159891058004887,0.7170232023672052,-4.130251342602369,-3.8280679667528092,0.031578947368421054,95
XAUUSD,M15,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",3731,PASS,1.062661419110423,0.8195753760247998,-2.1774446748434255,-0.3741078300200727,0.863594770779105,0.9925758759288041,0.0351049646515539,0.15372783095075992,-0.11862286629920604,3.743142857142857,958,2003,770,1601,2802,929,0.8039636698839394,0.8704736830884268,-2.4827348649253604,-1.4344759406727272,0.12631578947368421,95
XAUUSD,M15,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",2607,PASS,1.0498141348664463,0.8273688561261496,-1.776755668108525,-0.39695640726656123,0.5410253407071255,0.9740167645561442,0.030133120328260394,0.15160764318597922,-0.12147452285771883,3.775857142856921,776,1541,290,1600,1961,646,0.7959857414761358,0.9341647047678141,-2.2489454015353445,-0.6933541246922155,0.09473684210526316,95
XAUUSD,M15,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",7101,PASS,1.0107872001969604,0.6977670407918279,-5.279360637391396,-0.4665532700556534,0.697568054335834,0.9999993024557345,0.005720599341785494,0.2019539635462584,-0.19623336420447293,2.812392857142868,2331,3618,1152,1601,5377,1724,0.6795785379645526,0.7590589675287636,-5.988740114860958,-4.369821455486123,0.042105263157894736,95
XAUUSD,M15,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",1897,PASS,0.9886796829784689,0.7659388997722507,-2.116328529702616,-0.32579885282066623,0.707879805763239,0.9590577116862951,-0.006486659524038324,0.1502377504874138,-0.15672441001145213,3.8275000000001,465,1035,397,1600,1443,454,0.7829183475812646,0.7110822857032664,-2.32484274571729,-2.9262342551654723,0.021052631578947368,95
XAUUSD,M15,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",1251,PASS,0.9905681998059287,0.788748403257193,-1.5048372139981767,-0.5658531892918177,2.023812947740285,0.8660626374466509,-0.005687574641331747,0.1414000215024386,-0.14708759614377034,4.101428571428642,347,728,176,1600,974,277,0.7499950160975705,0.9455017521656582,-2.4850516660022106,-0.45906265684189784,0.031578947368421054,95
XAUUSD,M15,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",2340,PASS,0.9664064511749182,0.7264171289369056,-2.611162376258501,-0.2826984048843093,1.1735327447931345,0.9965769080403301,-0.022436204817209367,0.19989796852531075,-0.2223341733425201,2.8874464285714794,417,1532,391,1600,1795,545,0.7194882465414674,0.7509567379613853,-3.1013929519094052,-2.484672769521839,0.06315789473684211,95
XAUUSD,M30,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",2258,PASS,0.9793893816124368,0.7906789242146874,-2.069878130841225,0.27272960617102904,0.5865440390464229,0.9508700717507982,-0.01047384812474555,0.11017181531984108,-0.12064566344458663,5.629499999999894,425,1060,773,1601,1745,513,0.7815857161438289,0.8235329812594272,-2.3343056845022754,-1.6492240496404185,0.042105263157894736,95
XAUUSD,M30,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",1866,PASS,0.9871803524147582,0.8159289743346774,-1.7151463918962704,0.018285351920553656,0.5966024738368949,0.8781428717637114,-0.006449846453956432,0.09640609555242007,-0.10285594200637647,6.557508928571451,544,884,438,1601,1429,437,0.8126831985343146,0.8273679694658136,-1.9347376539237167,-1.6045603670859325,0.031578947368421054,95
XAUUSD,M30,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",2006,PASS,0.939207815256672,0.8055804605440194,-1.905035774651971,0.7039369411426489,0.9821967703421284,0.9504322071598368,-0.03291814396088915,0.08329899693258827,-0.1162171408934774,7.176839285714095,190,1007,809,1601,1505,501,0.7828289197390044,0.880467642480872,-1.9227181468058456,-0.9460957336591607,0.08421052631578947,95
XAUUSD,M30,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",3101,PASS,1.016332578419558,0.7983920728736574,-2.325754896432598,0.271278126900266,0.27988891917378833,0.9919859306735502,0.009408547379706424,0.1442714338010969,-0.1348628864213905,4.027892857143115,798,1713,590,1601,2348,753,0.7613137603727944,0.9269798439432354,-3.050979704967041,-0.7526350894899713,0.12631578947368421,95
XAUUSD,M30,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",1631,PASS,1.0949632510337979,0.8909883417973136,-1.0125722750018122,0.7702617518560742,1.5864979253193363,0.8400855471266186,0.0551078707660058,0.12720044538672043,-0.07209257462071465,4.678464285714199,465,922,244,1600,1232,399,0.8310719474548189,1.1052992341772014,-1.712583868573173,0.8911583452205997,0.14736842105263157,95
XAUUSD,M30,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",2951,PASS,0.9875047607899987,0.8022366882656167,-2.1328244658089477,0.14180026600668422,0.3088233849380271,0.9775819366977903,-0.0062678854231442704,0.10524685623926557,-0.11151474166240982,5.46383928571413,846,1373,732,1601,2237,714,0.7571396786365702,0.9652630077367715,-3.039070687951404,-0.3310948019010509,0.042105263157894736,95
