instrument,timeframe,family,variant,params,n_trades,guard,gross_pf,net_pf,sharpe,skew,ekurt,max_dd,gross_R_mean,cost_R_mean,net_R_mean,risk_med,n_targets,n_stops,n_time,n_obs,is_trades,oos_trades,is_pf,oos_pf,is_sharpe,oos_sharpe,ftmo_pass_rate,ftmo_n_challenges
XAUUSD,M30,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",1446,PASS,0.9140101044161671,0.7031204580364759,-2.2535351193661377,-1.2992377165553823,3.772416508571858,0.9490682508307712,-0.04737101021966846,0.1421488648404291,-0.18951987506009751,4.142116071428518,431,771,244,1599,983,463,0.6817099323537639,0.7501664684666252,-3.292447744497105,-2.7352743906904173,0.021052631578947368,95
XAUUSD,M30,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",819,PASS,0.8869875299436271,0.6480029021080812,-2.0137369811681958,-2.645539870588447,13.573473136671582,0.8145787905879195,-0.05266573834822923,0.13831424145392518,-0.1909799798021544,4.2981249999998,311,358,150,1598,504,315,0.6551600511426356,0.6369316636372631,-3.563224209822326,-3.78926585947419,0.0,95
XAUUSD,M30,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",2596,PASS,0.933384991828909,0.7553765731298904,-2.4603181204169298,-0.9105256936584442,1.4131275056272448,0.9788151530875836,-0.033147022680139665,0.10380936255681343,-0.1369563852369531,5.552964285714324,664,1213,719,1601,1896,700,0.7638865840961613,0.7308667889558402,-2.6852650088560908,-2.818933576520831,0.021052631578947368,95
XAUUSD,M30,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",1933,PASS,1.031009380981836,0.8628502708956224,-1.1826614030507347,-0.15772418785950215,0.21757555061780476,0.8698631001794118,0.017346379455780086,0.10304481160597678,-0.0856984321501967,5.539928571428618,480,1042,411,1600,1442,491,0.8353406460310229,0.9531788283844231,-1.5228315509207124,-0.39971522574809026,0.07368421052631578,95
XAUUSD,M30,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",1281,PASS,0.9981029126306001,0.8519933510087885,-1.0847500864120545,-0.12551950196158146,1.1426291387301344,0.8127680242852234,-0.001109327066626999,0.09467079736742681,-0.0957801244340538,5.986785714285588,338,722,221,1600,964,317,0.7737998215259851,1.1273863064858152,-2.178371852733593,1.004476106879018,0.05263157894736842,95
XAUUSD,M30,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",3515,PASS,1.057496899841573,0.8219180502665899,-2.0806059380586865,-0.5719577424951391,1.3438613310047116,0.9789354577160364,0.02891913231532236,0.13190220131068156,-0.1029830689953592,4.360017857142793,1111,1679,725,1601,2630,885,0.8106520962931396,0.8574534155054712,-2.3612337405274246,-1.589515928310074,0.10526315789473684,95
XAUUSD,M30,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",960,PASS,1.0149552446448162,0.8550243615647392,-0.832059934055584,-0.14157599059193357,1.9997738204863706,0.671432385883931,0.008513677415387867,0.10044248862308308,-0.09192881120769522,5.702535714285773,248,520,192,1600,747,213,0.7832339875879577,1.1596029766867857,-1.9434406556928465,1.1386219789399061,0.031578947368421054,95
XAUUSD,M30,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",679,PASS,1.0008606274682466,0.8499943483934181,-0.756479939795648,-0.07118079493040072,3.0144046460974576,0.6041293235485523,0.0005066940235987756,0.09849755861140086,-0.09799086458780205,5.594499999999925,185,385,109,1592,540,139,0.8061773460165903,1.0471137779410666,-1.7124633607302922,0.3637701489457732,0.021052631578947368,95
XAUUSD,M30,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",1149,PASS,1.0295135863763578,0.8471511824562041,-0.9687576041258135,0.12017404199087695,1.7555020822580785,0.8071701058029224,0.019232206810518893,0.13331652903344351,-0.11408432222292461,4.335964285714226,220,727,202,1600,903,246,0.8044046130112584,1.0280140178307133,-1.7565911866910568,0.20306963026281832,0.07368421052631578,95
XAUUSD,H1,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",1140,PASS,0.9336091149725226,0.8069231770895815,-1.3241125150648807,0.6462445791220834,1.0747006722099037,0.7338874299289413,-0.032202984595038696,0.06981982064869506,-0.10202280524373376,8.378133928571287,178,501,461,1600,877,263,0.8183448164244181,0.7689431239299367,-1.5285302824661355,-1.8285791263573692,0.042105263157894736,95
XAUUSD,H1,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",980,PASS,0.9260392937095315,0.8140353035942243,-1.2358560072380056,0.3132146143383359,0.6661981938845702,0.6671511709902836,-0.03631232280693479,0.061775591430630584,-0.09808791423756538,9.491964285714289,254,449,277,1600,751,229,0.8340156242605984,0.7480035675714659,-1.467558130069205,-2.141701802952596,0.021052631578947368,95
XAUUSD,H1,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",1038,PASS,0.9065042821124151,0.813614567595943,-1.39327612061006,1.5685274235390696,4.627850651250475,0.7849563894510144,-0.04873371047636386,0.05508355943630056,-0.10381726991266442,10.377928571428583,80,498,460,1600,777,261,0.7713617961609104,0.9558170594169548,-1.86667489947708,-0.28906359745470694,0.021052631578947368,95
XAUUSD,H1,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",1436,PASS,1.0271196802998688,0.8725574524609224,-1.026439259926567,0.6164520909861921,1.2497892216373385,0.8004615073007764,0.014843881616428554,0.09200764380621906,-0.0771637621897905,6.293607142857127,336,744,356,1600,1093,343,0.8293345028532306,1.0275753152587117,-1.5435509100448406,0.20966920331008274,0.031578947368421054,95
XAUUSD,H1,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",830,PASS,1.0561733039389383,0.9133839432216077,-0.5949415508674788,1.0248688573096751,3.0729189505707235,0.5606058962218773,0.03250519801589424,0.08733583346659694,-0.05483063545070272,6.767660714285739,219,467,144,1598,621,209,0.8518686050131761,1.1280745352863804,-1.3273066997091878,0.9595151718877779,0.08421052631578947,95
XAUUSD,H1,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",1383,PASS,1.0008737169740187,0.8683019863885053,-0.9997955564397496,0.29768364886807913,0.9512963557244629,0.7154035106551817,0.00040853616542482594,0.06711792178717656,-0.06670938562175174,8.676303571428662,360,580,443,1600,1053,330,0.819519396797503,1.0480689537364156,-1.637796028165668,0.35696401412202383,0.021052631578947368,95
XAUUSD,H1,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",826,PASS,0.9164020390887702,0.7612965501622302,-1.3542935517120582,-1.0350284128701543,5.5159415314491085,0.7058766808789956,-0.04470594956762347,0.09711317402204162,-0.14181912358966509,5.94142857142856,241,424,161,1599,554,272,0.7856659998471056,0.7108290051430838,-1.9813226668877364,-2.9035085411956087,0.0,95
XAUUSD,H1,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",494,PASS,0.8640558232061055,0.6915716243033675,-1.4257962507391073,-2.4820997260700493,15.371757564613294,0.5657095999226157,-0.06112618271023207,0.0930106645779667,-0.1541368472881988,6.1660089285715,167,209,118,1581,297,197,0.6470210261941015,0.7626859200973393,-3.4801733692339623,-2.3244137837341436,0.0,95
XAUUSD,H1,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",1353,PASS,0.9612637057438168,0.8300308384812417,-1.2796722318893305,-0.5849335317547051,1.2955635794715872,0.7507436063084232,-0.018390353336093842,0.06915356800332009,-0.08754392133941394,8.14935714285707,331,591,431,1601,982,371,0.8205912348589296,0.8573540401307718,-1.6586652820827152,-1.1837600849730656,0.0,95
XAUUSD,H1,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",981,PASS,1.0150582853160384,0.8974641466671557,-0.6419417641563248,0.10568987596822478,1.1653576338526417,0.5891039815061817,0.008042234595540022,0.06710850233626608,-0.059066267740726056,8.354500000000144,217,491,273,1599,738,243,0.8355854974773664,1.1121834017428154,-1.3649676978787082,0.8426353483141497,0.010526315789473684,95
XAUUSD,H1,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",659,PASS,1.1190145364247965,1.0067954851856282,-0.05724107262533426,0.2408755627143443,2.730746748074196,0.2569822492413892,0.06923409740286007,0.06500703675269322,0.004227060650166852,8.314071428571424,194,374,91,1592,521,138,0.9888328642694275,1.0817990285028463,-0.0920691097835862,0.5553331666452948,0.021052631578947368,95
XAUUSD,H1,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",1756,PASS,1.0950838248302082,0.9274615450702036,-0.583825272882872,-0.2763304619208133,0.4370231429740379,0.7036620377231741,0.047527604458018985,0.08740819638471126,-0.039880591926692265,6.312401785714314,584,830,342,1600,1319,437,0.8763416986600991,1.1142033453164182,-1.1830641558606205,0.9142455656437354,0.07368421052631578,95
XAUUSD,H1,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",497,PASS,1.010197453245372,0.8903464272182332,-0.5102241703266595,0.6540105729397063,3.5960214848406635,0.37112353804211645,0.005476324734535064,0.06918112371879959,-0.06370479898426451,7.809500000000071,114,250,133,1592,387,110,0.8821915168877922,0.9226313649118607,-0.9187622968870292,-0.5654718576412155,0.010526315789473684,95
XAUUSD,H1,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",325,PASS,1.0059639856271398,0.9043605139418099,-0.363190959805878,0.7916570026531015,5.654299279726529,0.25566057428956007,0.003575806837848204,0.06484504971783293,-0.06126924287998473,8.092571428571546,87,189,49,1590,264,61,0.9294402566535831,0.7930971050483558,-0.5532195193602442,-1.6763893917628045,0.0,95
XAUUSD,H1,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",621,PASS,0.9476894657825776,0.8216656745648736,-0.9616833132836663,0.8347705404866532,4.507302256231721,0.6296815854365397,-0.0331978426678567,0.09146078825376516,-0.12465863092162187,5.911821428571329,97,380,144,1592,489,132,0.8478124098631988,0.7206734207445682,-1.1995124984373593,-2.2961152112998175,0.031578947368421054,95
XAUUSD,H4,trend,0,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 5, 'k_atr': 0.5, 'R': 2.0, 'H': 24}",339,PASS,1.0926998718206344,1.0146325597655026,-0.4542624652565297,1.529610653797676,8.528129037455681,0.2558977574240106,0.040154165140979615,0.033528926104715924,0.0066252390362637,16.452375000000075,49,132,158,1590,264,75,1.0058730961744338,1.0464520931721144,0.03904021585666171,0.3040637320997606,0.0,95
XAUUSD,H4,trend,1,"{'ema_trend': 200, 'ema_fast': 50, 'ema_pull': 20, 'swing': 10, 'k_atr': 0.5, 'R': 1.5, 'H': 48}",259,PASS,1.0854889095442102,1.0220276462832245,0.004070478848506793,0.991937712717334,6.7734861383874545,0.1369903584301358,0.03877902139823586,0.028430589001649766,0.010348432396586093,20.747321428571468,72,106,81,1589,197,62,1.0429297217264626,0.9521600889365315,0.30244093524512633,-0.3425790947653535,0.0,95
XAUUSD,H4,trend,2,"{'ema_trend': 100, 'ema_fast': 30, 'ema_pull': 10, 'swing': 5, 'k_atr': 1.0, 'R': 3.0, 'H': 48}",275,PASS,1.242266085868566,1.1834841898834927,0.01591440913459235,3.0088948531786937,17.517829934587965,0.15773981169240758,0.11598422585369744,0.025404083687270016,0.09058014216642743,21.44514285714331,26,120,129,1587,206,69,1.1889725945245182,1.1633828714482095,1.124169643836371,0.9633438620538641,0.0,95
XAUUSD,H4,breakout,0,"{'N': 20, 'k_atr': 1.0, 'R': 2.0, 'H': 24}",411,PASS,0.9793560327183319,0.9051778193534853,-0.6648996804639192,1.3339117283594686,5.746389575330724,0.3801672192958636,-0.01115102145265968,0.04259388511571022,-0.05374490656836989,12.667821428571415,81,205,125,1592,297,114,0.8877671104080843,0.9580037801939923,-0.8624693393267916,-0.29606602393138814,0.010526315789473684,95
XAUUSD,H4,breakout,1,"{'N': 50, 'k_atr': 1.0, 'R': 2.0, 'H': 48}",228,PASS,1.148935602555183,1.07823028533906,0.08522015232729444,1.7223521039453373,8.527186919915337,0.23500337327906734,0.08604926449665531,0.03907181162854855,0.04697745286810674,14.07819642857146,67,129,32,1590,161,67,1.1766872267126884,0.8600760128513526,1.2190270380466433,-1.1549136693891897,0.010526315789473684,95
XAUUSD,H4,breakout,2,"{'N': 20, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",396,PASS,1.0047847460908843,0.9378776472993536,-0.4515553542456056,0.7432860919594464,4.970849763142068,0.2948858145458063,0.0021497296715361526,0.031184953931578996,-0.029035224260042847,17.274785714285713,91,153,152,1592,289,107,0.8986515417592261,1.069075748760863,-0.7902814279585225,0.45780706738451404,0.0,95
XAUUSD,H4,meanrev,0,"{'N': 20, 'k_ext': 2.0, 'swing': 3, 'k_atr': 0.5, 'R': 1.5, 'H': 24}",307,PASS,1.015014075604904,0.9191233454937056,-0.2787287897721427,0.36176936419099753,5.367905307748647,0.28358788371151544,0.007892214631252635,0.05301813869055483,-0.04512592405930219,11.345892857142644,97,155,55,1590,197,110,0.8530971501823622,1.0656606405721696,-1.288670844843743,0.4672032479231571,0.0,95
XAUUSD,H4,meanrev,1,"{'N': 20, 'k_ext': 2.5, 'swing': 3, 'k_atr': 0.5, 'R': 1.0, 'H': 12}",170,PASS,0.9246033590072495,0.8169014965502173,-0.2937360674325642,-1.4668931596841586,16.97234570114227,0.19169847811292667,-0.03200901893910923,0.0510841147114426,-0.08309313365055185,11.94849107142852,64,65,41,1578,101,69,0.6264458506901155,1.23903624916838,-3.663435078932053,1.5646544971071161,0.0,95
XAUUSD,H4,meanrev,2,"{'N': 50, 'k_ext': 2.0, 'swing': 5, 'k_atr': 1.0, 'R': 1.5, 'H': 24}",426,PASS,0.9389846931821423,0.8690383935975173,-0.6811082858958003,0.27665088673626903,3.9860698696620593,0.3385593541695168,-0.029076260559097882,0.036084644897091386,-0.0651609054561893,15.90721428571419,97,185,144,1590,300,126,0.8374880867531433,0.9579716961363547,-1.2940507283443237,-0.29874020871482,0.0,95
XAUUSD,H4,momentum,0,"{'N': 24, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",294,PASS,0.7539341712201157,0.7142882919079127,-1.234037033302308,0.9705749940822695,7.512710460355391,0.48957915561621923,-0.15389502644768357,0.030835038788072578,-0.18473006523575614,16.993535714285827,56,180,58,1592,225,69,0.6707453969668148,0.8842079277004256,-2.9023826334018836,-0.8593679729454886,0.0,95
XAUUSD,H4,momentum,1,"{'N': 48, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",193,PASS,1.0422370539853318,0.9928875442983351,-0.12233810380717249,1.683846516129249,10.029359453251113,0.2151038270124453,0.026568857238983397,0.03118804198423603,-0.004619184745252613,16.051500000000033,57,120,16,1556,141,52,0.8586353967707694,1.4450162436188527,-1.1353355797570266,2.73754216178459,0.0,95
XAUUSD,H4,momentum,2,"{'N': 12, 'k_atr': 1.5, 'R': 1.5, 'H': 24}",511,PASS,1.0352216436779391,0.954257438880726,-0.40530387916360694,0.27769232078438316,2.803140797401052,0.35304971740545105,0.017598582206749806,0.04153507850746143,-0.023936496300711624,13.010196428571362,150,241,120,1594,395,116,0.9165567415539405,1.107039197197393,-0.6538396993025203,0.73617931551272,0.0,95
XAUUSD,H4,macross,0,"{'fast': 10, 'slow': 30, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 48}",145,PASS,1.1080244241436568,1.048461129572998,-0.014362479819414247,2.423130492829077,16.961648427087415,0.17416536642933692,0.06055608931850565,0.03243173722736497,0.02812435209114069,16.2752857142857,38,77,30,1575,112,33,0.9590370356655148,1.4137623206066736,-0.3028857606206732,2.4682918120294093,0.0,95
XAUUSD,H4,macross,1,"{'fast': 20, 'slow': 50, 'ema_trend': 200, 'k_atr': 2.0, 'R': 2.0, 'H': 96}",95,PASS,1.0648863658785641,1.0117113818960781,0.02179262242041299,2.738813537241857,22.000198631461686,0.09128215511619535,0.04044233888382726,0.0328980791000504,0.007544259783776865,16.656857142857234,30,59,6,1525,74,21,0.9977717695942074,1.0618448562664893,-0.01651243117606054,0.4349810221974647,0.0,95
XAUUSD,H4,macross,2,"{'fast': 10, 'slow': 30, 'ema_trend': 100, 'k_atr': 1.5, 'R': 3.0, 'H': 48}",168,PASS,1.2761686555999334,1.1978270016224348,0.2334059708293713,3.5840858351198808,20.91874879976663,0.19894824233771333,0.1713261260027066,0.043058347333355576,0.12826777866935102,12.455866071428659,37,102,29,1579,130,38,1.0734289074578913,1.7508621638717172,0.49071166458517973,3.6794591047815524,0.0,95
